Log file open, 03/15/23 19:16:15
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:891][713]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:917][714]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:917][714]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:943][715]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:943][715]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:944][715]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:970][716]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:970][716]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:001][717]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:001][717]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:001][717]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:023][718]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:023][718]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:048][719]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:048][719]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:048][719]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:074][720]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:075][720]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:101][721]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:101][721]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:101][721]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:126][722]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:126][722]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:154][723]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:154][723]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:154][723]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:181][724]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:181][724]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:205][725]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:205][725]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:205][725]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:233][726]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:233][726]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:257][727]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:257][727]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:257][727]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:283][728]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:283][728]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:309][729]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:309][729]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:309][729]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:336][730]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:336][730]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:363][731]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:364][731]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:364][731]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:388][732]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:388][732]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:414][733]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:414][733]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:415][733]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:440][734]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:440][734]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:469][735]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:469][735]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:469][735]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:494][736]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:495][736]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:521][737]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:521][737]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:521][737]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:548][738]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:548][738]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:575][739]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:575][739]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:575][739]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.50.08:600][740]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:600][740]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:625][741]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:625][741]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:625][741]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.08:651][742]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:651][742]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:677][743]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:678][743]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:678][743]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.08:705][744]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:705][744]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:732][745]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:732][745]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:732][745]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.08:758][746]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:758][746]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:785][747]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:785][747]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:785][747]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.08:813][748]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:813][748]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:839][749]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:839][749]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:839][749]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.08:868][750]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:868][750]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:893][751]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:893][751]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:893][751]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.08:918][752]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:918][752]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:943][753]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:943][753]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:943][753]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.08:972][754]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:972][754]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:997][755]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.08:997][755]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.08:998][755]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.09:023][756]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.09:023][756]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.09:049][757]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.09:049][757]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.09:049][757]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.09:074][758]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.09:074][758]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.09:100][759]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.09:101][759]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.09:101][759]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.09:130][760]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.09:130][760]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.09:157][761]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.09:157][761]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.09:157][761]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.09:182][762]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.09:182][762]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.09:206][763]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.09:206][763]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.09:206][763]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.09:232][764]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.09:232][764]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.09:261][765]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.09:261][765]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.09:261][765]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.09:287][766]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
